2942 2942 1    71.56872119470636        68.39191666558972        5.0                      # O
2943 2943 1    76.25433784740642        68.82492936748194        5.0                      # O
2944 2944 1    81.43995450010647        68.39191666558972        5.0                      # O
2945 2945 1    86.12585611912597        68.82492936748194        5.0                      # O
2946 2946 1    91.31175773814547        68.39191666558972        5.0                      # O
2947 2947 1    95.99737439084552        68.82492936748194        5.0                      # O
2948 2948 1    101.18299104354558       68.39191666558972        5.0                      # O
2949 2949 1    105.86889266256509       68.82492936748194        5.0                      # O
2950 2950 1    111.05479428158459       68.39191666558972        5.0                      # O
2951 2951 1    115.74041093428464       68.82492936748194        5.0                      # O
2952 2952 1    120.9260275869847        68.39191666558972        5.0                      # O
2953 2953 1    125.61192920600419       68.82492936748194        5.0                      # O
2954 2954 1    128.83002249867366       72.66641145718907        5.0                      # O
2955 2955 1    138.70125580407378       72.66641145718907        5.0                      # O
2956 2956 1    148.57305904211276       72.66641145718907        5.0                      # O
2957 2957 1    158.44429234751289       72.66641145718907        5.0                      # O
2958 2958 1    168.3160955855519        72.66641145718907        5.0                      # O
2959 2959 1    178.187328890952         72.66641145718907        5.0                      # O
2960 2960 1    188.059132128991         72.66641145718907        5.0                      # O
2961 2961 1    197.93036543439112       72.66641145718907        5.0                      # O
2962 2962 1    207.8021686724301        72.66641145718907        5.0                      # O
2963 2963 1    217.6734019778302        72.66641145718907        5.0                      # O
2964 2964 1    227.54520521586923       72.66641145718907        5.0                      # O
2965 2965 1    237.41643852126933       72.66641145718907        5.0                      # O
2966 2966 1    247.28824175930833       72.66641145718907        5.0                      # O
2967 2967 1    0.4998803141458552       72.66641145718907        5.0                      # O
2968 2968 1    10.371803238038996       72.66641145718907        5.0                      # O
2969 2969 1    20.24303654343911        72.66641145718907        5.0                      # O
2970 2970 1    30.114839781478107       72.66641145718907        5.0                      # O
2971 2971 1    39.98607308687822        72.66641145718907        5.0                      # O
2972 2972 1    49.85787632491721        72.66641145718907        5.0                      # O
2973 2973 1    59.72910963031733        72.66641145718907        5.0                      # O
2974 2974 1    69.60091286835633        72.66641145718907        5.0                      # O
2975 2975 1    79.47214617375644        72.66641145718907        5.0                      # O
2976 2976 1    89.34394941179544        72.66641145718907        5.0                      # O
2977 2977 1    99.21518271719556        72.66641145718907        5.0                      # O
2978 2978 1    109.08698595523457       72.66641145718907        5.0                      # O
2979 2979 1    118.95821926063466       72.66641145718907        5.0                      # O
2980 2980 1    135.73344747772376       76.94090624878842        5.0                      # O
2981 2981 1    140.4190641304238        77.37391895068065        5.0                      # O
2982 2982 1    145.6049657494433        76.94090624878842        5.0                      # O
