3228 3228 1    203.92351961666662       98.8271527695243         5.0                      # O
3229 3229 1    213.84691157678793       98.8271527695243         5.0                      # O
3230 3230 1    223.76973062587874       98.8271527695243         5.0                      # O
3231 3231 1    233.69312258600007       98.8271527695243         5.0                      # O
3232 3232 1    243.61594163509088       98.8271527695243         5.0                      # O
3233 3233 1    253.53933359521218       98.8271527695243         5.0                      # O
3234 3234 1    5.4614095245453935       98.8271527695243         5.0                      # O
3235 3235 1    15.38480148466673        98.8271527695243         5.0                      # O
3236 3236 1    25.307620533757518       98.8271527695243         5.0                      # O
3237 3237 1    35.23101249387885        98.8271527695243         5.0                      # O
3238 3238 1    45.15383154296964        98.8271527695243         5.0                      # O
3239 3239 1    55.07722350309098        98.8271527695243         5.0                      # O
3240 3240 1    65.00004255218177        98.8271527695243         5.0                      # O
3241 3241 1    74.9234345123031         98.8271527695243         5.0                      # O
3242 3242 1    84.8462535613939         98.8271527695243         5.0                      # O
3243 3243 1    94.76964552151523        98.8271527695243         5.0                      # O
3244 3244 1    104.692464570606         98.8271527695243         5.0                      # O
3245 3245 1    114.61585653072734       98.8271527695243         5.0                      # O
3246 3246 1    124.53867557981813       98.8271527695243         5.0                      # O
3247 3247 1    131.48136277766676       103.12398549863406       5.0                      # O
3248 3248 1    136.19277230221218       103.55699820052628       5.0                      # O
3249 3249 1    141.40418182675756       103.12398549863406       5.0                      # O
3250 3250 1    146.11587780681822       103.55699820052628       5.0                      # O
3251 3251 1    151.3275737868789        103.12398549863406       5.0                      # O
3252 3252 1    156.03898331142432       103.55699820052628       5.0                      # O
3253 3253 1    161.2503928359697        103.12398549863406       5.0                      # O
3254 3254 1    165.96208881603036       103.55699820052628       5.0                      # O
3255 3255 1    171.173784796091         103.12398549863406       5.0                      # O
3256 3256 1    175.8851943206364        103.55699820052628       5.0                      # O
3257 3257 1    181.09660384518182       103.12398549863406       5.0                      # O
3258 3258 1    185.8082998252425        103.55699820052628       5.0                      # O
3259 3259 1    191.01999580530315       103.12398549863406       5.0                      # O
3260 3260 1    195.73140532984854       103.55699820052628       5.0                      # O
3261 3261 1    200.94281485439393       103.12398549863406       5.0                      # O
3262 3262 1    205.65451083445458       103.55699820052628       5.0                      # O
3263 3263 1    210.86620681451524       103.12398549863406       5.0                      # O
3264 3264 1    215.57761633906063       103.55699820052628       5.0                      # O
3265 3265 1    220.78902586360604       103.12398549863406       5.0                      # O
3266 3266 1    225.50072184366672       103.55699820052628       5.0                      # O
3267 3267 1    230.71241782372738       103.12398549863406       5.0                      # O
3268 3268 1    235.42382734827277       103.55699820052628       5.0                      # O
3269 3269 1    240.63523687281818       103.12398549863406       5.0                      # O
